# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423554000 1834 2b91eea16568b0e4d209acffc35970810d95da3e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-el/values.xml
1385423553000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1385423553000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1385423553000 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_layout.xml
1385423538000 1675 0377499eac43d033a1d1cab42867aedff0c1c116 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xxhdpi/ic_home.png
1385423553000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1385423553000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1385423553000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1385423553000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1385423553000 1496 55c8d0525c4ddaecdb3072571afd326fffc8016f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_item_layout.xml
1385423553000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1385423553000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1385423553000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385423553000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1385423554000 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fi/values.xml
1385423553000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423553000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1385423553000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1385423553000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1385423553000 1104 3467728f87c82f5f6ea1cda62726932d799617b4 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1385423538000 963 f18852276f107f322907e4974b16e0fc5c83b130 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_drawer.png
1385423553000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1385423553000 1051 ae2fe2a11d9a65b6827963ebf41be45c2affd913 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_tab.xml
1385423553000 1110 8ae40e51a9c4b7da8c08bf28f2e819153ec912e8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor.xml
1385423553000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1385423538000 1047 bdc44f1309de9ba21ce6bbffc8d665ac72190a3c /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi-v11/ic_stat_ab_notification.png
1385423553000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1385423553000 1336 bf194ff795a91085f095898234f6377e8729c238 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_icon.xml
1385423553000 1596 b27e5d6ec408b0cc72ccebcf3a7e588e59f520d1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-cs/values.xml
1385423538000 1265 2660cc9db9878b066cb7268e1a7551a8104a2a46 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/main_activity.xml
1385423553000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1385423553000 1686 1d0a3baeeeb6fd9e7b8b51ea9b23980a01ae75e6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ar/values.xml
1385423553000 1173 1cb50c54dcd965f57f3aed6c5959f6c2b8eb30d6 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/support_simple_spinner_dropdown_item.xml
1385423553000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1385423538000 979 bbf5f9b9a85c6e0de4bc5b1d138f4267345a5fc7 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-ldpi/icon.png
1385423553000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1385423538000 1172 3fa2dc800ca28bcb4306db303a9b79f435ad8f38 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/checkins_list_item_labels.xml
1385423553000 1188 98c31b6629b5fd2770efbe2e74a17899e723085a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_checkbox.xml
1385423538000 183 b43ae4f33c8152439c9064f2c63c8ae2fc7241fc /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/nav_menu_button_background_enabled.xml
1385423554000 205 ca2af6168c3029405a4d0c8b1d727ecdc9d7dc4a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComGithubKevinsawickiWishlist09.aar/res/values/values.xml
1385423553000 1163 b3f1d9711fd91b32ca911c295ae0b00181de5975 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/color/abc_search_url_text_holo.xml
1385423554000 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tr/values.xml
1385423553000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1385423553000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1385423553000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1385423538000 605 b8161feeee8ee091cd84f4291fca1659b91d82c5 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/spinner.xml
1385423553000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1385423554000 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-en-rGB/values.xml
