# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423560000 1625 b7615928599705e407556b2c761d4c8948ca0d1f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ms-rMY/values.xml
1385423558000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1385423557000 808 3aba6751781034d66067201ee266497fa916f246 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi-v9/ic_stat_ab_notification.png
1385423560000 614 56fc816f87fe47f5273251f83a2c70c232ad7273 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-large/values.xml
1385423559000 109 1bc41f08c0a76a4751eba7102b59b2635d763205 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/stripe.png
1385423556000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1385423560000 1715 5bec7a22f2d6f52dcefa3831f4943620360c130b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-hu/values.xml
1385423560000 1607 ecac94c7250ec332772fdeb96197893aaa39b9ed /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-zh-rHK/values.xml
1385423559000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1385423558000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1385423557000 481 e455be47ed50d62d9eba9c7d78b87202da4196d6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_timer.png
1385423558000 1060 0372176331c67f21b48df6cc006dbd4c864e572d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi-v9/ic_stat_ab_notification.png
1385423558000 157 6d1889e2cfee07f26de927cd4a660fae6b844149 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1385423557000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1385423556000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1385423555000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423555000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1385423557000 911 a44a257a86d6d0ba322e3aa081a457ca928889af /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/user_list_item_labels.xml
1385423556000 1415 08b4919eed4922f310ccda2ee96b1415e464c876 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1385423556000 1344 8415903905fca761ada78eafe3bd8364b93a7a27 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1385423560000 1630 4aa42b360439707f330986f32253750531658324 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-zu/values.xml
1385423556000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423555000 754 68de6df8d3a3be23482a991b4a21a69ea54667cc /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1385423556000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1385423558000 1241 a1fcf72767814a0dad0d9065885b2588f83c43f5 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1385423560000 1607 40cf6a6b1efaf014ee1a0f9964836deafb31afea /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-zh-rCN/values.xml
1385423559000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1385423559000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423558000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1385423556000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1385423560000 1597 802ce263e536569e7a67a0bfa078b4f9b22caf88 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-fi/values.xml
1385423559000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1385423558000 1303 68d777ff8f76dcc07d993b029bb88682f160c063 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/icon.png
1385423559000 156 36644315e3f23ece624183f49b819dbd589746ff /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1385423557000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1385423558000 1279 827a6f142115dd2c85fe254e0b284398d50f5e0a /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1385423557000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1385423556000 1001 868fca252c559525c63b734da1878e8e8228a921 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1385423555000 337 dbbc7de724946a450a11a0014779ce099c2d6e38 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/color/text_selector.xml
1385423555000 1282 a6bf9208463c4774ce0806e02411bfdd8be7f1c6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1385423558000 2216 0c5d8e8e1782c907d1f2c781c44782cde813df56 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1385423560000 1947 fc227723a676bee8b9e53bd0037bce0f102c4bd6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-km-rKH/values.xml
1385423559000 698 cd9bc9eda702975821186fd4abc2abbdc4fdd495 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/spinner.xml
1385423557000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385423555000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1385423558000 338 3ed4abb2394a6101e7b382660867b6b15910be98 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/edit_text_cursor.xml
1385423560000 1609 f0d9b8c3c803830cc7ff9a44ee97b7d1748e6418 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-ko/values.xml
1385423555000 274 00fa5aa426f14064a1dacc172e4b6357829c8304 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable/stripe_repeat.xml
1385423557000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1385423560000 11655 252b9cbf22fbcf9ea1b45d49df3743c8ccfc9c8d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-v14/values.xml
1385423557000 112 1c3d7f6e1cfdfe34fd3ee182fb556be97daffd3e /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/ic_drawer.png
1385423558000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385423556000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423555000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423560000 295 a50d1616527284d104587645287f5a363bbbc7e6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-w360dp/values.xml
1385423558000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1385423560000 1832 288d67c9b07bcd12b618a4c2fb1f80c904d33a75 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/values-bg/values.xml
1385423557000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/sarpe/xmas/android-bootstrap/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
