# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423562000 5140 490bdeed24cd0d2c96c4f5c36bbf1c2318fe9a5f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment.class
1385423562000 281 8e1c7ac0571de127738bc2fe547000e829903072 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$Config.class
1385423562000 3404 b0315c57d45e61bf5ec49804b250ea9e67397567 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$styleable.class
1385423562000 782 8cc9b5311aa0645d9b05a1eee595824e57e67d57 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$UsersWrapper.class
1385423562000 1496 4a34efc5e38c660521d94118780aa12ed1016c0d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider.class
1385426816000 12597 061a856888185f11271372c0508bad85e905617f /Users/sarpe/.m2/repository/com/jakewharton/butterknife/1.3.2/butterknife-1.3.2.jar
1385423561000 2697 5e472d1fb71300298a3d512e385a8e1d7e26592f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$InjectAdapter.java
1385423562000 2485 0a8a2fcc567ad08e28ced55ee94f1f9bd81454bb /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideDefaultSharedPreferencesProvidesAdapter.class
1385423562000 385 ee768ffb61e7debed3158777065e3e727df70f51 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/github/kevinsawicki/wishlist/R.class
1385423562000 2450 df169a7d2e56ded61aab8c935d76df5150a9dd9b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideTelephonyManagerProvidesAdapter.class
1385423562000 522 fbb05258e3461687eb9fc9da2b4b6cbc6f64b51d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Notification.class
1385423561000 3085 155c56f9989d0ce07540bc4f929a4b189628eb84 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$$InjectAdapter.java
1385423562000 465 933aa26b377d6262e72380b844d54b500d1ebc13 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$menu.class
1385423562000 2156 8fd7edca46951f746d3b82531cf42b38e6206f3f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity.class
1385423562000 2430 84b8ab7de1cad09438d6f6a17f0fdd2bfc027db7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$1.class
1385423562000 3688 a334a976561bbdfeb309a9f968f8a2742dd4c910 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$color.class
1385423562000 6611 2bc9a6a034b69351c5a442a6166fea781358831b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService.class
1385423562000 738 30b6c1040b343c7ab5e8eb6390eac806a4a20ed3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants.class
1385423562000 3010 0f01cdaad4f9fbcfe937372949fc6c5733c1dac7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/MainActivity$$InjectAdapter.class
1385426765000 57060 c879320dc5c3cfd5cd069899a75c2a5bce8375b5 /Users/sarpe/.m2/repository/com/squareup/dagger/dagger-compiler/1.0.1/dagger-compiler-1.0.1.jar
1385423561000 576 af583826f6957db245f344231a05a9cac5aa372b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselFragment$$ViewInjector.java
1385423562000 2003 28a85f88151716c8732863df61b715bc049d63ef /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListAdapter.class
1385423562000 1193 862a2e8fc3addef7a6367d6807e0d5500a879a96 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$1.class
1385423562000 6699 491727bc3de3a1509481d02a5647e54df22931c1 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService.class
1385423562000 1428 fc740563cbdd1fd3c2009a412dc2177762788603 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment$1.class
1385423562000 1854 c170494fdde5415313c211a32ae49ad5f68e67f4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$Print.class
1385423562000 1043 4146176bd7ee0153112e1a94b5facd85f96a9edd /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/News.class
1385423562000 1918 79b5e232fdcecf26210f01a4f0b7eea64659e22d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselFragment.class
1385423562000 516 f75954a34ecacddd2d98b349d5b239f5588e3c33 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$id.class
1385426813000 55547 ec469f2b494fed2aec5af606b61e66ab5ac451cd /Users/sarpe/.m2/repository/com/squareup/dagger/dagger/1.0.1/dagger-1.0.1.jar
1385423562000 9874 b87f899de00483e4555dd06efb1b3ff4c26701f4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$style.class
1385426817000 192699 1a0113da2cab5f4c216b4e5e7c1dbfaa67087e14 /Users/sarpe/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar
1385426765000 10386 d4576fdb2fb07cd80ab10c0651c5dbf4de28475c /Users/sarpe/.m2/repository/com/squareup/javawriter/1.0.5/javawriter-1.0.5.jar
1385423562000 2360 78039665c302b038b0a94dbceb8ed716085c8294 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideClassLoaderProvidesAdapter.class
1385423562000 3431 b9f5f00b8bc9b356b5f1f21ecf7fe8e2d4942983 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$$InjectAdapter.class
1385423562000 4806 49c24f5bea64ada2d49c653e3b4c9353904954da /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln.class
1385423561000 2311 49c26fd24e4bd267f0d486a15f40b878d0e8dadb /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider$$InjectAdapter.java
1385423562000 3469 3844536572dc31207c97ad9da6e5b591a9bbbd80 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$id.class
1385423562000 3690 99b3de3bb6aa15cd1bb3f6429f52533e8ee1ad2e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter.class
1385423562000 2556 52bc749ebfb6f526ff704390b32a54119543a68b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$id.class
1385423562000 1191 a2f5bfb7c6b916cfb68d826ba4d8d271c90e90b0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/TextUtil$1.class
1385423562000 2037 209a58848259cdbab7abebed0a0784c94e6e031b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/GravatarUtils.class
1385423561000 5388 415bb0151998f6dd1a0cdcc28cf9fa68a5020368 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter.java
1385423562000 2334 2620c5b633d071bf7c128bacc90b8b5b74f8d6c6 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$1.class
1385423562000 3090 c5925f1831b4d3889e6e33c5e75c3b321fdd323c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListAdapter.class
1385423562000 1382 42938ceedbf7ee5e5f4225eb6a36091135fdbc10 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$2.class
1385423562000 1475 ec2716102cc2ef4cf56fb86bcbc3952c5c334337 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$color.class
1385423562000 1695 9bf00de4e44ad467defb91ab41ce8e9196f68136 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapPagerAdapter.class
1385423562000 349 d8b73b268f17d069460b11efb918ebdec83fcebe /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ResumeTimerEvent.class
1385423562000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R.class
1385423562000 770 08a21607a40c6ce538906f8fa25aa698c9b702c8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/UIUtils.class
1385423562000 2425 956e5adebcc46da77a18c9acdbd09bd809ffcd26 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideAccountManagerProvidesAdapter.class
1385423562000 7043 fa2b62eacb98e44fd599bfebe819a8ae040e158e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity.class
1385423562000 1416 70120a5f057034837210672b6124c9368e95b720 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment$1.class
1385423562000 877 407542f547a45a8079cad5248a3d22d708d1ff2d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment$2.class
1385423562000 502 d999ca5e359c1029f62d1ea348aa76d761dffec0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerPausedEvent.class
1385423562000 1453 0a265a2f8472b6c95c9d71ebbbd2791e307a23e8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapActivity.class
1385423561000 17844 7ed28b1809393c8799d190018ff75521bd2f5888 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter.java
1385423562000 4954 4a6523b789b6900f76567a2e4a79c67f855d3719 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$attr.class
1385423562000 7822 f7445d8f8e4223c18d94d18117657fa73f538a0d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Strings.class
1385423562000 5109 cccd29daada790c1a7e0e1b6190fd7b3e07186e4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment.class
1385423562000 2933 f87bd9d3dc49d4cead18a0f27bc068b3ee420f76 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment$$InjectAdapter.class
1385423562000 1229 b7389c2d65e13a155e355331b9df58f6e226ff37 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider.class
1385423562000 3168 b0cb7215d2b13506735fe204aac1689801887380 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider$$InjectAdapter.class
1385423562000 2979 4fad47a4975a749b8947c0b09d259e05d12a60d4 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$InjectAdapter.class
1385423562000 1233 533b65aacadae7a1d6ca8d50c463b13f8709da11 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselFragment$$ViewInjector.class
1385423562000 2231 0e7058edb8bbc1ea8573385e4ee7339821e08e35 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig$$InjectAdapter.class
1385423562000 1118 7ed2663dbfef2487682a667848ebc07ec5b895ac /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/CheckIn.class
1385423562000 2822 a6fedf15d650b6fdaa70b9278e94ceff7ea59539 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$$InjectAdapter.class
1385423562000 773 434231fcdd301a826b9ef406dfc42daae306a21a /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$integer.class
1385423562000 5793 ed608d1faf42e3f5ba0cc553df79d43c3f667374 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/MainActivity.class
1385423562000 1349 e42f809d8e7f7c25266077945fbe8e611ef78e74 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/AccountAuthenticatorService.class
1385423562000 6163 a619b6c9196a6507c44398cf3336f90e841df55c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$attr.class
1385423562000 793 373e50a337cd9a5b7b66c18cfeb050628e18048c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$CheckInWrapper.class
1385423562000 2371 16a9d7ae73378bc0d80d5152904a855bcfcb841b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$1.class
1385423562000 2450 b00e858de3438b47c00f72f25a27493850bb33ba /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideNotificationManagerProvidesAdapter.class
1385423562000 340 0cc6e80bf30f4dd142c89d334e842c1af7f769cc /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/IntentFactory.class
1385423562000 5491 3e867ae2109724f13b5afdc147b4f9fdfcce9d10 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ImageUtils.class
1385423562000 1805 ec7638c92b0686e8033ac5c11c918010e5aa7e0b /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule.class
1385423562000 1241 dc5c5a04199b77f4a675e732b69a72ad6c4f9bc7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapFragmentActivity.class
1385423562000 841 679b7517b07e74efbbe6ba79ed2875d29fc66641 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$JsonException.class
1385423562000 2505 081e824c831997d54a6eac8ba5dc802c5ac08dc9 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideInputMethodManagerProvidesAdapter.class
1385423561000 538 f59cc34824d9207f8c0f0566cf183c32d0dcc8e8 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity$$ViewInjector.java
1385423562000 594 92889b98bb831bc91fdc1daabb9891de65f5957e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$color.class
1385423562000 1637 5136ae1160a4b4caf1b09ec8afb1e5d682b2b712 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ThrowableLoader.class
1385426817000 865838 03ae380888029daefb91d3ecdca3a37d8cb92bc9 /Users/sarpe/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar
1385423562000 1147 4722a22184281b297e60dceedc19f652ba8820c7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule.dot
1385423562000 346 9e70cfb22f56b3885739c4aa782a5fd6c44c4435 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/PauseTimerEvent.class
1385423562000 2193 2cb186a8dedbd7b84dc69f53f6581b0ebdcca240 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment$2.class
1385423562000 2504 c2f4d744aa1f1e45d5bc7ab60b7f96d6d4f3bfcf /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/User.class
1385423561000 2662 fb5f126c5a2618e96ccd2dffb9e93e1cd950bfb6 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NavigationDrawerFragment$$InjectAdapter.java
1385423562000 2001 72ffe44adf6830340b40b03776b52973e2da8f39 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/AlternatingColorListAdapter.class
1385423562000 1420 36ff287441d90e4fd2622f128e22916983b2bb3c /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ActionBarAccountAuthenticatorActivity.class
1385423562000 1385 49ed20a5d4c326fafde2cebc6395488d3fc6ca3d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$4.class
1385423562000 741 58368e70d1b2878b25ceceeabe628d28b38cfeb6 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/RegexUtil.class
1385423562000 1322 3468969676ebe18dcb3f15a89c3ad5ff9de3ac2e /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$2.class
1385423562000 9943 9b185d9542e0d00c449b9b395dbba98db6a9b941 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity.class
1385423562000 733 c6a765f1b9f499c4a5b5d76b41bdef127847c268 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Location.class
1385423562000 1723 302026fdd3024e43c5e34e0c26e2ce0a31d3cea7 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BarGraphDrawable.class
1385423562000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$anim.class
1385423562000 641 7b73f91c928ef46002047ab6cc69a91a87cbe077 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/R$anim.class
1385423562000 1181 933396e4829ceae559db1c311ce7945e0e9c5b6d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$dimen.class
1385423562000 1336 5e6a406b472ee1735e0d94f4cf8c407080fa0bf3 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1385423561000 1295 4275c8ca75f6e45e2f55d16ce1b89e781410da30 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$$StaticInjection.java
1385423562000 1242 b803cc5e799e26ae3e97f8beb743c562c3f75a02 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/JsonFactory.class
1385426816000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/sarpe/.m2/repository/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
1385423553000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1385423562000 3462 3db3631224d2baca1365f9bc6c8ee9073bb6c98f /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/view/CapitalizedTextView.class
1385423562000 2963 8a684991047cb4d8bfcf1df3a68f073b27599477 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter.class
1385423562000 2710 37bcc850c1a8dd711c14cc191b061a5db162f8af /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider$$InjectAdapter.class
1385423554000 43229 7c1fee313f20e5f6f32a69a4555a7ae1f9558f35 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComGithubKevinsawickiWishlist09.aar/classes.jar
1385423562000 494 94714dc340d621742639d2d9eaf535bc328974fe /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BuildConfig.class
1385423562000 2474 acff399b868ed674eff2ece547a5017abedc6a7a /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/TextUtil.class
1385423561000 2427 a0703aef5f2c75fb03f86a271554746339fc1556 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapFragmentActivity$$InjectAdapter.java
1385413319000 29899 d5dbffbb1ae19adb5d3b2a2580f8f9d68d38956c /Users/sarpe/.gradle/caches/artifacts-26/filestore/com.github.kevinsawicki/http-request/3.0/jar/d5dbffbb1ae19adb5d3b2a2580f8f9d68d38956c/http-request-3.0.jar
1385423562000 1360 6e2ae2ecf1137523312576ec0bbea975c4fbfee5 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter$ProvideOttoBusProvidesAdapter.class
1385423562000 1230 ea5012dbec55ad69771206ad6af25d7a95571a6d /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$1.class
1385423562000 708 5a154bdb2501006596f6194338c9a47f56bcd344 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Auth.class
1385423562000 543 7dda8dbf6d08bee9fd0cf2ef1f4a1df10162c522 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Intent.class
1385423562000 2158 c597ec9aba579dbed57f2b111eeecaed42e7aae0 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig.class
1385423562000 606 04f8a2a2a8d73a18530fb8172be5fb0178fcd0f1 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/viewpagerindicator/R$style.class
1385423562000 456 07d11e63d3c2e2524d88e893157af8159b77f537 /Users/sarpe/xmas/android-bootstrap/app/build/classes/debug/com/donnfelker/android/bootstrap/developer/DeveloperConstants.class
